scaling,filename
1,fall_Gen_0.csv
1,fall_Gen_1.csv
1,fall_Gen_2.csv
1,fall_Gen_3.csv
1,fall_Gen_4.csv
1,fall_Gen_5.csv
1,fall_Gen_6.csv
1,fall_Gen_7.csv
1,fall_Gen_8.csv
1,fall_Gen_9.csv
1,fall_Gen_10.csv
1,fall_Gen_11.csv
1,fall_Gen_12.csv
1,fall_Gen_13.csv
1,fall_Gen_14.csv
1,fall_Gen_15.csv
1,fall_Gen_16.csv
1,fall_Gen_17.csv
1,fall_Gen_18.csv
1,fall_Gen_19.csv
1,fall_Gen_20.csv
1,fall_Gen_21.csv
1,fall_Gen_22.csv
1,fall_Gen_23.csv
1,fall_Gen_24.csv
1,fall_Gen_25.csv
1,fall_Gen_26.csv
1,fall_Gen_27.csv
1,fall_Gen_28.csv
1,fall_Gen_29.csv
1,fall_Gen_30.csv
1,fall_Gen_31.csv
1,fall_Gen_32.csv
1,fall_Gen_33.csv
1,fall_Gen_34.csv
1,fall_Gen_35.csv
1,fall_Gen_36.csv
1,fall_Gen_37.csv
1,fall_Gen_38.csv
1,fall_Gen_39.csv
1,fall_Gen_40.csv
1,fall_Gen_41.csv
1,fall_Gen_42.csv
1,fall_Gen_43.csv
1,fall_Gen_44.csv
1,fall_Gen_45.csv
1,fall_Gen_46.csv
1,fall_Gen_47.csv
1,fall_Gen_48.csv
1,fall_Gen_49.csv
1,fall_Gen_50.csv
1,fall_Gen_51.csv
1,fall_Gen_52.csv
1,fall_Gen_53.csv
1,fall_Gen_54.csv
1,fall_Gen_55.csv
1,fall_Gen_56.csv
1,fall_Gen_57.csv
1,fall_Gen_58.csv
1,fall_Gen_59.csv
1,fall_Gen_60.csv
1,fall_Gen_61.csv
1,fall_Gen_62.csv
1,fall_Gen_63.csv
1,fall_Gen_64.csv
1,fall_Gen_65.csv
1,fall_Gen_66.csv
1,fall_Gen_67.csv
1,fall_Gen_68.csv
1,fall_Gen_69.csv
1,fall_Gen_70.csv
1,fall_Gen_71.csv
1,fall_Gen_72.csv
1,fall_Gen_73.csv
1,fall_Gen_74.csv
1,fall_Gen_75.csv
1,fall_Gen_76.csv
1,fall_Gen_77.csv
1,fall_Gen_78.csv
1,fall_Gen_79.csv
1,fall_Gen_80.csv
1,fall_Gen_81.csv
1,fall_Gen_82.csv
1,fall_Gen_83.csv
1,fall_Gen_84.csv
1,fall_Gen_85.csv
1,fall_Gen_86.csv
1,fall_Gen_87.csv
1,fall_Gen_88.csv
1,fall_Gen_89.csv
1,fall_Gen_90.csv
